,21,22,23
0,등짝 과 배가 너무 아파요,안녕하세요    살 여자입니다 평소에는 아무런 증상 없었는데 오늘 자다가 갑자기 명치쪽에 통증이와서 일어나니 등짝과 동시에 통증이 왔습니다 명치 부위는 무언가가 꽉 막혀있는 느낌살짝 욱신  했던 것 같고 토 할 것 같았습니다 등짝은 금방이라도 끊겨버릴 것 같이 너무너무 아팠습니다 한     분 지나니 통증이 가라앉아서 괜찮아 졌어요 처음으로 느껴보는 통증이라 무섭네요 왜 이러는 걸까요  췌장 쪽 병일까봐 너무 걱정이에요  ,마취통증의학과
1,등 가운데 통증,설거지하면서      분정도 서 있는데 척추쪽이 끊어질 듯 아파서 앉아 있으니 괜찮졌는데 정형외과나 통증의학과에 가면 되나요   소화불량 체중감소는 없어요,마취통증의학과
2,오른쪽 아래 갈비뼈 쑤심 통증,어제부터 계속 누워있으면 오른쪽 위 갈비뼈 통증이 자꾸 오네요    콕콕 쑤시는 느낌이랄까 찌르는 느낌같고 계속 통증이 있다가 없다가 그래서요   무슨 증상인지 알려주시고 어떻게 해야하는지 알려주세요  ,마취통증의학과
3,허리디스크 통증,저 통증이 너무 심한 거 같아요   일자로 누워있으면 일어날때 너무 아파요   걸을 순 있는데   수술할 정도인가요   너무 무서워요  아픈지 한달 정도는 되었는데 더 아파졌을때가    일 전이거든요  ,마취통증의학과
4,등 척추 오른쪽 통증,  세 남자입니다  몇 일 전 부터 등 중간 척추 오른쪽에 통증이 발생했어요  누웠을 때 걸을 때 아무 이상 없고  한 번씩 이렇게 힘이 가해지면 근육통 처럼 느껴집니다   체중 감소도 없고  식욕이 너무 많아서 문제입니다   혹시 췌장 관련 됐을 수도 있나요   아니면 제가 스트레칭 한다고 다리를 오른쪽으로 한 다음 허리를 꺽는데 이때 통증이 오네요 스트레칭 자세가 잘 못 되었나요 ,마취통증의학과
5,윗배 통증,아  년전부터 매년  년에 한번씩 윗배가 아파요  매년 말이나 매년 초에 아픈데 명치쪽이 아프고  번아프면  년동안 안아파요  통증은 조금 허리비틀면 아아 아아 할정도로 아프고 누르면 아픕니다  뭐죠 ,마취통증의학과
6,왼쪽 팔 통증, 주 정도 지낫는데 왼쪽 팔을 피면 이두쪽 통증이 심해서 피지도 못할정도인데 지금 팔 접히는 부분까지 통증이 이어집니다 팔을 거의 아파서 못쓰고 있는데 무슨 병인지 병원 가야하는지 답좀 해주세요  ,마취통증의학과
7,발목뼈에 금이 간걸까요   ,안녕하세요  제가  달 하고도  주 정도 전에 축구를 하다가 발목을 접질렀습니다  당시 꽤 심한 통증이 있었지만  대체 인원이 마땅치 않아 부상후에도 계속 축구를 뛰었습니다  다치고 난 후 다음날 정형외과에 가서 초음파도 해보고 엑스레이도 찍어봤는데요  초음파로 인대부분이 손상이가서 살짝 피가 나오고 부어있는 것 까지는 확인했지만 엑스레이로 봤을때 뼈에는 문제가 없다고 하셨습니다  그래서 약을 받고 발목을 붕대로  주일 정도 감고 생활했습니다  하지만  주가 지나도 계속 통증이 있고 미미하지만 계속 그 부위가 볼록하게 부어있습니다  그래서 다시 정형외과를 방문하여 물리치료를  회정도 받았습니다  약도 다시 받고요  하지만 통증도 여전하고 아직 붓기도 여전합니다  혹시 이런경우 뼈에 금이 간 경우는 아닌지 궁금해서 질문 남깁니다  ,마취통증의학과
8,  대 학생인데 팔꿈치 통증,  대 학생이고 평소 골프 같은 운동도 많이 하지 않았는데 갑자기 팔꿈치에 찌릿찌릿한 통증이 느껴져요  그리고 가끔 심장쪽이 좀 많이 아프기도 한데 이거 무슨 병 같은 건 아니겠죠    ,마취통증의학과
9,어깨 통증 질문드려요,어깨가 너무 아파요 뼈가 아픈 건 아닌데 근육통이라고 하기엔 어깨를 심하게 움직인 적이 없어요  계속 아픈데 응급실을 가봐야할까요    시간동안 계속 이래요 ,마취통증의학과
