,6,7,8
0,목에 혹  , cm이하로 보이는 작은 몽우리가 잡히고요 통증은 심하지 않아요 누르면 조금 아픈정도 이고요 오른 쪽에 하나만 있는줄 알았는데    개 있는 것 처럼 보여요 위치는 옆턱선 쪽 밑으로 어깨와 턱 사이 중간쯤에 위치했더라고요  또 최근에 목이 뻐근했던 적이 꽤 있었어요  이거 무슨 문제가 있을까요 ,마취통증의학과
1,꼬리뼈가 디지게 아파요,안녕하세요 초 입니다 꼬리뼈가 아픈지는 좀 오래됐습니다 근데 일상생활에는 지장이 있을정도는 아니고 윗몸일으키기를 할때 의자에 앉을때등이 좀 아팠어요 근데 이 근래에 갑자기 너무 아파서 일상생활이 힘들정도 입니다 의자에 앉는게 너무 힘들어요 꼬리뼈가 툭튀어나온거 같기도 하고 너무 심하게 아픕니다 이번 겨울에 매주 스키장에 갔는데 꼬리뼈게 무리가 온건가요 ,마취통증의학과
2,발뒤꿈치 통증,한  일전인가 그때부터 왼쪽 엄지발가락 밑 발뒤꿈치쪽이 너무 아파요   가만히 있을때는 안아픈데  통증 부위를 누르거나 걸을때 너무 아파요   넘어지는것처럼 특별한 원인은 없는 것 같은데 갑자기 왜이럴까요 ,마취통증의학과
3,맹장    오른쪽 아랫배통증,안녕하세요 고  여학생입니당  일어난지  시간됐는데 좀전부터 오른쪽 아랫배 부분이 시리다고 해야되나 쑤시고 찌릿해요    그 허벅지윗부분과 아랫배의 사이요  생리는 엊그제끝났고 다른 증상들은 딱히 없어요  이 글쓰는 지금도 콕콕 쑤시고 아픈데   아 어제부터 안하던 스트레칭 하긴했는데 그것때문에 알 베긴걸까요     빠른답변 부탁드립니다  ,마취통증의학과
4,허리가 너무 아픕니다,평균 일주일에 한번쯤은 통증온적이있고요  어제같은경우에는 잘려고 누웠는데 통증이 계속 심해 아침까지 잠도 못잤습니다  또 동시에 속이 답답하여 구토도 한번했습니다  점심은 지나니 또 잠잠한데요  이건 무슨 증상인가요  병원을 가야하면 어디 의학을 가야할까요  ,마취통증의학과
5,무릎 통증 질문,반신욕이나 씻고나서 무릎을 접으면 땡기듯 물이 찬거같은 느낌도 도는데 혹시 물찬 건가요 ,마취통증의학과
6,스트레칭하다가,의자에 기대서 등을 쭉 펴줬는데 갑자기 찌릿하더니 왼쪽 뒷목부터 날개뼈쪽이 너무 아파서 움직이지를 못하겠어요 해결법 없나요 ,마취통증의학과
7,왼팔 통증,금요일 저녁식사 도중 갑자기 숨들여마실때 가운데가슴에서 통증이 있음과 동시에 왼팔이 저릿한게 느껴졌어요 이틀이 지난 지금 가슴통증은 왼쪽가슴쪽으로 약간 치우쳤지만 처음통증보다는 많이 약해졌고요 문제는 왼팔인데 어제와오늘 왼팔안쪽이 저리면서 등뒤쪽 날개뼈라인의 통증이 있고 겨드랑이뒤쪽도 통증이 있구요 목통증은 없어요  이런증상은 목디스크일가능성이 높을까요  어디병원을 가야하죠   수원이나 안양쪽 추천좀 해주세요,마취통증의학과
8,무릎외측부위통증,안녕하세요  제가 평상시에는 아무렇치않고 스쿼트  계단도 아무통증없이 잘 오르내립니다 하지만 달리기만 하면 해당 외측부위 끊어질거같은 통증이오고 뛰고난후 계단오르내릴때 끊어질거같은 느낌이 듭니다 디딜때마다 아파요    신기하게 하루 이틀 쉬면 또 괜찮아집니다,마취통증의학과
9,남자 오른쪽 아래배 통증,제가 어제부터 명치쪽부터 뭔가 가스가 찬 느낌이 들구 오른쪽 아랫배를 누르면 통증이 있습니다 눌렀다 떼면 통증이 있는데 왜이런걸까요    병원가보고싶은데 주말이라서 못가요    응급실이라도 가야하나요 ,마취통증의학과
10,척추마취 합병증,척추마취 이후 이틀째부터 두통이 심해지고 삼일째부터 속이 너무 매쓰거운데 이 증상 언제 없어지나요  너무 고통스럽네요,마취통증의학과
11,목을 움직일때 아파요,한 일주일 전부터 목 스트레칭을 시작했는데 오늘도 스트레칭을 하다 목을 제기준왼쪽으로 움직일때 통증이 생겼어요 통증을 없애는 방법과 이게 뭔지 설명해주실분 그리고 왼쪽목이랑 오른쪽 목을 만져봤는데 왼쪽목이 굳어있는 느낌이에요,마취통증의학과
12,남자 가슴통증,지금 누워서 움직이거나 만지면 아픈데 가끔 안만질때도 아플때가 있긴 있어요 병원을 어디로 가야되나요   ,마취통증의학과
13,  대 척추통증,안녕하세요 저는   살 여자입니다  며칠 전부터 목 밑에 뼈  척추  통증이 살짝 왔는데 점점 심해져서 앉아있어도 통증이 느껴져요  그리고 척추랑 연결이 돼서 그런지 머리도 띵 하고 팔도 아려오는데 괜찮은건가요      원래부터 자세도 안좋고 구부정해서 이런 참사가 일어난거가타요오오     ,마취통증의학과
14,Crps  ,티비보다가 crps라는 병에 대해 알게되었는데   너무 무섭더라구요   발생할 가능성이 희박한건가요    안면윤곽이나 양악같은 성형수술로도 발생할 가능성이 있나요   ,마취통증의학과
15,배 아래쪽 콕콕 쑤심,요즘에 제 기준 왼쪽 하복부 방광쪽  부분이 자주 콕콕 쑤시고 통증이 있다가 없는데 정상인가요 ,마취통증의학과
16,엉덩이통증이 너무심합니다 ,엉덩이통증으로 밤을샌지 이틀째입니다   주말이라 병원도 못가네요   한번도 이런적이없었는데 정확히 어디가아픈지 애매하게 계속 땡기고 욱신거려서 잠에들수없습니다    운동을 잘못한 탓인지 전립선염 때문인지   하루에 가끔 움직이면서 몇번아픈게 아니고 하루종일 아프네요 정확히 이부위다  이런느낌도없습니다   그냥 엉덩이와 허벅지라인쪽으로 아프네요  살짝저리기도하구요  그냥 스트레칭하고 버티면 괜찮아지는걸까요   ,마취통증의학과
17,왼쪽 허벅지 뒷쪽 통증,뒷모습이라고 했을때 저 부분이 당기듯이 아파요 딱히 운동도 안하는데    뭐 때문일까요,마취통증의학과
18,발바닥 통증,어제 갑자기 전기오듯이 찌릿찌릿 하고 슬슬 아파오네여   심하게 운동한것도 아니고 쪼이는 운동화 신지도 않고 그랬는데  ,마취통증의학과
19,허리통증 질문드려요  ,  살 남자인데요    저번에 엄마 도와드린다고 앉아서청소하다 일어날때 갑자기 허리에 압력을 받는 느낌을 받고 허리가 좀 많이 아팠었는데요   허리 문제인지는 잘 모르겠는데 엉덩이랑 등 사이 뼈같은게 있잖아요   엉덩이 바로 위쪽 이부분이 뭔가 잘못된느낌이 들고 계속 굽힐때마다 통증이 심해요   제가 평소에 밖에 잘 안다니고 책상에 많이 앉아있는데요   오늘 밖에서 해야할게 많아서 조금 돌아다녔더니 허리가 아픈거 같네요   굽힐때마다 아파서 고생중인데 이거 뭔가요   ,마취통증의학과
20,여자 오른쪽 아랫배 통증,오른쪽 아랫배가 걸을 때마다 너무 아파요 통증 시작은 좀 오래 됐는데 예전에는 가끔씩 아파서 맹장인가   생각했지만 너무 오랫동안 가끔 아팠다가 안아팠다가 반복 하길래 아닌 거 같았구요 이제는 거의 매일 통증이 있어요 무슨 문제 일까요,마취통증의학과
21,척추 통증,  살입니다  갑자기 척추 윗쪽이 너무 아파서 허리를 못 펴겠어요   엄마는 집에만 박혀있어서 그렇다고 화를 내셔서 뭐 어쩌지도 못하겠는데 어떡하죠    등을 굽히고 있으면 많이 괜찮아요 ,마취통증의학과
22,손목 통증,손목이   도로 아예 안꺾여지는데 이건 무슨 증상인가요,마취통증의학과
23,등 통증   옆구리 통증,오른쪽 등 옆구리쪽 그림 보시면 빨간표시 부분이 간헐적으로 자주 쿡쿡 쑤시듯 당기고 아파요  어디가 안좋아 그러는지 궁금하네요,마취통증의학과
24,발바닥통증,안녕하세요 제발바닥입니다 그림의 저부위가 딱딱하고 누르면 아픕니다 대수롭지않게 꾸등살이라고생각했습니다 티눈같기도 합니다 칼로 도려내야할듯한데 어느병원가야합니까 ,마취통증의학과
25,무지외반증 평발,혹시 궁금해서 그런데 무지외반증이 심해지면 평발이 나아지나요 ,마취통증의학과
26,턱밑 통증,오늘자고일어났더니 귀밑에 옆턱 밑이 욱신거리네요 양쪽다요 입 벌려도욱신거리구요 심하게아프진않는데 욱신거려요  며칠 되도아프면 어느병원으로가야하죠 ,마취통증의학과
27,손목 손가락 통증,원래 오른쪽 손목이 아팠었는데 지금 오른손 엄지 바깥쪽 뼈 가 아파요   구부리면 멍 누르고 있는 거 처럼 아프고 그냥 있으면 가끔 가다 욱씬 하는 정돈데 왜 아픈 건가요  ,마취통증의학과
28,요로결석 인가요 ,허리가 아프면서 생식기 부분에 통증이 심하네요,마취통증의학과
29,등허리 통증 ,몇시간씩 서서 일하느라 등허리가 계속 아픈데 뭘 해주는 게 좋을까요 파스 붙이거나 찜질이나 그런것두 도움이 될까요      일할때나 앉아있을때도 계속 아프네요,마취통증의학과
30,아무이유없이 새끼발가락 통증,뭐 다친적도 없고 어느날 걷다가 새끼발가락이 아픈거에요 그래서 일어나면 괜찮겠지 싶었는데 새끼발가락이 너무 아파요 가만히 있으면 괜찮은데 옆쪽이 아파서 걷다가 옆쪽으로 걷게되면 상처 누르는것같이 아프구요 눌렀을때도 안아프고 만졌을때도 안아픈데 옆쪽으로 걸으면 아프더라고요 새끼발가락을 옆쪽으로 하고 서있을때도 아프고요 봤을때도 별 이상 없는데 왜이럴까요 ,마취통증의학과
31,자고 일어나서 어깨 통증,팔을 위로올리고  그 팔을 배고 엎드려서 자는 버릇이 있는데요  고치려고 노력하다가 어제 다시 저 자세로 잤더라고요  일어나서 어깨가 너무 아팠지만 오늘 하루 지켜봤습니다   그런데 통증이 없어지지 않아서 오늘 잘 수 있을지 고민이에요  서있을 때가 덜 아프고 앉거나 누우면 통증이 심해져요   통증은 찌르기보다는 근육을 누가 꽉 누르는 통증이에요  시큰거리기도 하고요  상부긍모근부터 중부 하부 날개뼈 어깨 이렇게 통증이 있고 어깨랑 상부승모가 가장 고통이네요   이게 뭔지 또 오늘 밤에 견딜만한 스트레칭 같은 것이 있는지 궁금합니다 ,마취통증의학과
32,오른쪽 갈비뼈 안쪽 통증,안녕하세요   살 남성입니다 며칠전부터 오른쪽 갈비뼈 안쪽 부분이 살짝 근육통 마냥 찌릿찌릿 하고 아픈데 가만히 있으면 하나도 안아프고 그저께도 격한 운동을 했는데도 안아팠습니다 근데 허리를 왼쪽으로 비틀거나 누웠다가 일어났을때 통증이 심해요 근육통도 아니고 뼈에도 이상 없는거 같은데 어디 병원을 가야하며 무슨 병명인지 잘 모르겠습니다,마취통증의학과
33,팔통증이유해결방법좀,오늘 친구가 알바 도와달래서 설거지 하는거 도와줬는데요      시  분부터  시까지 계속 설거지만 해서 그런지 팔 앞부분이 붓고 통증이 너무 심해요    누가 세게 땡기는 느낌  갑자기 팔을 많이 움직여서 그런것 같은데 어떻게 해야 좋을까요 만약 안났는다면 어디병원에 가야하나요  ,마취통증의학과
