,27,28,29
63,체형교정이요,등이 일자라서 통증이잇습니딘  체형교정을 먼저하고 운동을해야할거같은데요  결과적으로 운동하는 튼튼한몸가지고싶습니다  일단 골다공증을 심하게가지고잇습니다    세이고 골다공증 약먹고잇습니다  어떻게 치료에 접근할지 조언부탁드립니다,재활의학과
64,창원대학교 근처 재활센터,제가 허리디스크가 있는데 그렇게 심하지는 않습니다   이번에 창원대 가는데 몸 좀 예쁘게 만들고 벌크업도 하고 싶은데 근처에 허리디스크 전문 재활센터 있나요  만약 있다고 해서 가서 운동하면 일반 헬스피티 받는 것 처럼 몸이 좋아지나요 ,재활의학과
65,손 화상으로 인한 수술은 어디로 문의하면 좋나요 ,외국인 유학생이 한국에  년 정도 있었는데 어렸을 때 입은 화상으로 인해 오른손의 손가락 일부가 붙어있습니다   수술을 알아보고 싶다고 하는데 국내에 이런 케이스가 많지 않은거 같아서 문의 글 올립니다   어떤 병원  어느 과에 문의해야 할까요   혹시 괜찮은 병원이 있으면 추천도 함께 해주시면 감사하겠습니다 ,재활의학과
66,척추 후유장애 보험금,안녕하세요 낙상으로 척추를 다쳤는데요  내원시 임상적추정 주상병 요추의 파열골절 요추 번  부상병 등의 압박골절 흉추    번  부상병 흉추 극돌기골절 패쇠성 흉추 번  부상병 흉추 횡돌기골정 패쇠성      번  부상병 천추의골절 천추 번  내용은 이렇고   요추     흉추      나사못  개고정 수술  팔  창상의 기타세척  수술 받았습니다  이 경우 나사못 고정수술만 지급받게 되나요  다친뼈 빼고  마디 고정으로 보는게 맞나요  팔에도 흉터가 크게 남았는데 이런건 안되는건지요 아  그리고 국가장애판정  먼저 받아놓는게 좋을까요 ,재활의학과
67,생활 속 허리  목 펴기 질문,습관인지 앉아있다 보면 등을 자꾸 구부려서 앉게 되더라고요   의식하려고 하는데 잘 안되네요  허리를 곧게 펴서 바른 자세로 앉는 습관 만들기 팁이 있을까요 ,재활의학과
68,수원역 재활병원,부모님이 고관절 수술을했어요  그리고 곧 퇴원입니다   집에 있을수가 없으니   재활병원을 가야하는데  병원 추천좀해주세요 지금 급하네요 ,재활의학과
69,퇴행성디스크로 재활치료 전문병원  ond 재활pt  어디로 가야하나요,  살 남자 최근 mri 퇴행성디스크 판정받았습니다     번     번 사이 퇴행성디스크 및    번 사이 디스크 약간의 파열  현재 통증완화주사  회 정도 맞은상태이고 일상생활 통증 및 누워있을때 통증 으로 너무 고통을 격고 있습니다  근본적인 치료를 찾고자 상태에 맞는 올바른 운동을 해야 한다 들어서    재활전문병원 에서 실손을 받으며 도수 재활 등등 같이 치료를 받느냐    재활 자격증이 있고  경력   년이상된 센터에서  회   만원 정도씩 지불하며 재활운동치료만 하느냐  어떤게 더 빠른시간내에 효과적이고 올바른길인가요 ,재활의학과
70,경기도 광주 생활치료센터,저희 오빠가 코로나 양성 판정 받았는데 경기도 광주에 생활치료센터 자리가 없어 자택치료 하라는데 맞나요 ,재활의학과
71,허리디스크 복근운동,허리디스크 터진지  개월 됐습니다  방사통 때문에 앉지도 걷지도 못했는데 지금은 흡수가 좀 되어서 빨리 걷기도 가능합니다   다만 코어근육  특히 복근 운동을 하고 싶은데 윗몸일으키기는 디스크에 치명적이라 하고 누워서 레그레이즈 또한 좋지 않은 운동이라 하더군요   그래서 플랭크를 시도해봤는데 터진 디스크가 워낙 아래쪽이라 엉덩이에 힘을주면 저릿저릿 하더라구요   당장은 아니지만 몇개월 후 체력시험 볼게 있어서 윗몸일으키기 통과만 할 정도의 복근 힘이 있어야 되는데 어떤 운동을 해야할지 궁금합니다 ,재활의학과
72,나루토   ,나루토 몇년도 배경인가요   ,재활의학과
73,그냥 궁금해져 글 올려요   ,그냥 궁금해서 글 올려요   사람이 병원에 일주일동안 의식없이 누워있다가 깼어났을때 바로 움직일수 있나요  힘이 없어서 못 움직이나요  드라마보면 한달가까이 의식없다 깼을때 재활치료 하던데 실제로도 재활걷기운동 하나요 ,재활의학과
74,임신초기 가슴통증,제가 한  일 전부터 어깨랑 가슴통증이 있는데요 어깨 근육이랑 가슴 윗쪽 근육이 땡기고 결리고 승모근이 뭉친 느낌이 나요 제가 잘 때 자세가 안 좋은 편이라 그련 것 같거든요 제가 생리가  월   일에 끝나고  월   일   월  일  월  일 이렇게 관계했는데 임신초기증상이 아직 생길 수 없죠   ,재활의학과
75,소화 및 현재몸상태,안녕하세요   대 중반 한국거주 남성입니다  하루세끼는 잘 먹고있는데요  소화가 잘 안되는것같아요  목끝에서 음식물이 걸린것처럼 텁텁하고  양치를 해도 속이 불편해요  자가격리는 아니지만 하루종일 집에 있어요  집에 있을땐 앉아서 공부를 많이 해요  산책을 못하는 상황은 아닌데 하루에 한번은  산책을 목적으로 외출하는게 좋을까요   그리고 밤에 자고 일어나면 몸에서  뼈가 뚜둑 거리는 소리도 나고  이빨도 갈면서 자는지 괜히 시리고요  뼈랑 이빨이 약해진건지 걱정되요  칼슘이 필요한건지 모르겠는데 먹을만한 영양소  추천 부탁드려요 구체적인 제품명 말씀도 좋아요  마지막으로 전체적으로 운동부족인것 같는데  어떤 운동을 하는게 좋은지도 알려주세요  그리고 동네 병원을 가야한다면 무슨과의  병원으로 가야하나요 알려주세요   ,재활의학과
76,엉덩이 힘줄파열,  세 되시는 엄마가 몇개월전부터 골반통증을 호소하다 무릎관절까지 내려오는 통증에 결국 허리및 골반 mri를 찍은결과 엉덩이 오른쪽 앉는부분 가운데 힘줄이 많이 닳아서 조금 붙어있는상황이라고 하싶니다  평생을 농사일만 하시다 그리되신거같은데   바로 수술을 해야 되는지요  대학병원에서는 한달간 약물치료와   만원상당의 주사를 맞으며 치료해보고 차후 결과를 보자고합니다  제 생각에는 이미 닳고닳은 힘줄이 강해질순 없을거 같은데 기다려봐야하는지  남아있는 힘줄이라도 어서 땡겨서 묶는 수술을 바로해야되는지 문의드립니다  값진 답변기다리겠습니다 즐거운 주말 보내세요 ,재활의학과
77,목 아플때,지금 목 감기는 아닌거 같고 목구멍이 아픈데 어떻게 해야하나요  목구멍이 침 삼킬때나 한 번씩 말할때 통증이 옵니다 어떻게 해야하나요 ,재활의학과
78,택배 언제오는건가요 , 틀째 저러고 안움직이는데 왜 저러는 걸까요,재활의학과
79,숙박업소 금연룸에서 흡연 과태료,복도나 계단등에서 피우는게 아닌 객실에서 피우고 다음날 직원이 적발시 법적으로 과태료를 청구하는게 합법인가요  과태료라는건 세금으로 들어가는건데 호텔로 내는게 맞나요 ,재활의학과
80,팔굽혀펴기 이후에 팔 통증,안녕하세요 인바디 검사하면 체지방률    에 근육발달형 체형으로 나옵니다 나이는   대초반입니다   운동을 꾸준히 오래 해왔어요 그냥 동네 헬스장을   년정도 다니며 꾸준히 운동해왔습니다  중간에 쉰 적 없이 꾸준히 운동했어요     저는 평소에 팔굽혀펴기를 한번에   개씩  세트를 해서 총   개를 해왔습니다   그런데 이번에 최대 몇개까지 할 수 있을지 궁금하여     한번에    개를 했습니다  그때 팔의 근육과 힘줄이 늘어남을 느꼈습니다  마치 고무같이 늘어나며 한계까지 늘어난 고무가 더 늘어나지 않아 끊어지는 듯한 느낌을 느꼈습니다   그럼에도 그냥 했습니다 몇개까지 할 수 있을지 궁금해서요      그런데 이 이후에      팔을 뻗으면 앞으로 뻗으면 통증이 있어요    가만히 있을 때는 아프지 않습니다   아픈 팔 부분의 외형은 정상과 같습니다  피멍 든 것도 없구요    붓거나 하는 것도 없습니다  정상적인 외형과 동일합니다     통증이 좀 오는 편이라    정형외과 진료 봤어요   염제와 진통제 처방 받았습니다 그래서 먹고 있는데요   현재  일째 약을 먹고 있는데 아직도 아프네요     일반사무직이라 육체 쓸 일 없어서   육체적으로는 휴식을 취하며 진통제만 먹고 있습니다    제 증상이 무엇일까요  ,재활의학과
81,발목 인대 부분 파열,제가 발목을 삐면서 넘어졌는데 발목 인대 부분 파열이라고 하더라구요 지금은 다친지 두달 정도 되고 다친후에 물리치료 받다가 지금은 안받고 있는 상태인데 지금은 걸을때는 안아픈데 꺽으면 아프더라구요 그리고 살짝 뻐근하고 재활운동 같은거 어떻해 하면 좋을까요     간단하게 집에서 할수있는거 부탁드려요   그리고 파라핀베스하는거 효과있나요 ,재활의학과
82,다리에 생긴 이게 뭔가요  ,몇달전부터 종아리와 다리에 이런게 생겼는데 뭐고 왜 이런건가요  제발 알려주세요    ,재활의학과
83,두번째 발가락 찌릿거려요 ,근전도 검사해도 이상없대요  멍이 들었는데 안빠져요 염좌 겪은 후부터 후유증일까요  깁스푼지    일인데 찌릿찌릿한 느낌이 자꾸 들어요,재활의학과
84,자세 불균형 치료방법,제가 말할때 아랫입 한쪽이 비대칭으로 움직이는걸 보고 심각성을 느꼈는데요   얼굴 오른쪽면이 내려앉은 상태에요 자세히 봐야 알정도긴 하지만  골반 틀어짐 자가진단을 했을때도 아마 오른쪽이 문제가 있던거같고 어깨는 비대칭인지는 잘 모르겠어요  참고로 평소생활할때 다리는 잘 안꼬려고 하고 옆으로 누워서 자요 예전엔 왼쪽 턱관절 문제도 좀 있었어요  제가 궁금한게 이렇게 몸이 죄다 비대칭에 불균형인 경우는 어떤 조치를 좀 취하면 좋을지   비대칭이 오는 자세는 무엇인지 셀프 교정을 통해 나아질 수 있는지가 궁금합니다 셀프로 교정하는 경우 어떤 영상을 따라하면 좋을지도 추천해주세요  ,재활의학과
85,휜다리  내공  ,이거 혹시 휜다리인가요  휜다리라면 무슨 종류인가요 ,재활의학과
86,제 어깨는 상견인가요 ,제 어깨는 상견  중견 하견 중 어느쪽에 속할까요  그렇게 판단하신 이유는 무엇인가요 ,재활의학과
87,가슴근육통,안녕하세여 성별은 여자구요 며칠 전부터 가슴 윗쪽 근육이랑 승모근이 아파요 쿡쿡 쑤시고 결리고 근육이 뭉쳐있는 느낌이에요 통증 부위를 누르거나 어깨에 힘을 주면 더 아프구요 운동은 안 했고 제가 잘 때 몸을 비틀고 자거나 목을 꺾고 자거나 자세가 엄청 안 좋다고 하더라구요 그거랑 연관이 있는 건가요    생리는 저번 주에 했는데 뭐 임신이나 그런 건 아니겠죠 ,재활의학과
88,아침키 저녁키 질문,여자고 아침에 기상하고 바로 쟀을때는       기상    시간 후       밤   시 쯤       인데 아침이랑 저녁 키 차이가 좀 심한데 뭐가 진짜 키인가요   점심키가 진짜 키인가여 ,재활의학과
89,한자로 한 글자로 된것들 중에,방해하지마라 상관하지마라 라는 뜻의 한 글자 한자가 있으시면 알려주세요,재활의학과
90,반월상 연골 파열 절제술 후 운동,반월상 연골 파열 절제술후  주차인데요 현재 보조기 착용후 평지 조금 씩 걷는 운동하고 집에서 유튜브 보고 대퇴부근육 강화 운동 하고 있습니다 가끔 무릎에 조금씩 통증이 오면 얼음 찜질 하고 있습니다 병원에가서 온찜질 전기 고주파 치료 일주일에 두번씩 받고 있어요 근데 허벅지 힘이 너무 없는거 같아서 발 뒤꿈치 드는 운동을 하고 있는데 혹 무릎관절이나 연골에 나쁜 행동 인가요   미국 신발광고 답변 사절 합니다,재활의학과
91,연골 절제술 재활에 대해서,제가 현재  월초에 연골   퍼센트정도 절제술하였고 현재 군대에 있는데  주동안 재활은 못하고 보호대 차고 있는데 이렇게 계속 지내면 언제 다 완치되고 이번년도에 훈련 정말 엄청 많은데 에전처럼 뛰어 다닐수 있을까요   달안 가능할까요  선임들이 저 엄첨 구박하고 눈치줘서 너무힘듭니다  ,재활의학과
92,과하게 허리가 펴져있음,척추측만증      도이고요 학생이다 보니 오래앉아있고 소파에 앉아있을때 자세가 이상해서 그런거 같아요 그리고 허리쪽이 너무 심하게 앞으로 쏠려있어서 등이랑 엉덩이 사이 굴곡이 너무심해요 그거때문에 허리통증이랑 찝찝한 느낌이 계속 들어요 이거 고칠 수 있는 운동이 있나요 ,재활의학과
93,두 다리 저림현상이 있는데 왜 그런지 알려주세요,며칠 전부터 두 다리가 불편한 느낌을 받았어요  쑤시는것도 같고 서 있으면 다리뼈가 먼가 틀어져서 아픈듯한 느낌도 있고 힘이 잘 져지지 않아 저도 모르게 짝다리로 서있게 되요  지금은 다리가 종아리 허벅지 다 저린 느낌인데 자꾸 다리를 주먹으로 두드리게 됩니다  누워서도 다리 저림현상이 있는데 뭐가 원인일까요  며칠 계속 지속되는터라 병원에 가보고 싶은데 어디병원으로 가는것이 좋을까요 ,재활의학과
94,개두술 후 측두근 함몰,재활의학과 선생님  제가   대이고 몇년 전에 외상으로 개두술 치료를 시행했었습니다  하   측두근이 너무 함몰이 되어 있어 너무 불편합니다  측두근 스트레칭이 아니라 근력 운동은 무엇이 있을까요     그리고 제 생각으로 운동법을 만들었습니다  손으로 턱을 미는 상태에서 턱은 앞으로 내밀려는 운동을 생각했는데요  이거는 교근만 재활하는 것 같아 이것도 여쭤봅니다  이것도 측두근 운동도 되나요  ,재활의학과
95,근육에 대한 질문입니다,가슴 근육이 발달하면 몸이 앞으로 당겨져 라운드 숄더가 생길수있고 거북목이 생길수있다고 알고있습니다  반대로 등근육이 발달하면 몸이 뒤로 당겨져 거북목이나 라운드 숄더가 완화된다고 알고있습니다  이렇게 보면 근육이 발달하면 부착부위를 당기는거처럼 보이는데 그렇다면 척추 기립근이 발달하면 기립근이 척추를 압착시켜서 척추뼈와 척추뼈 사이의 간격이 줄어들게 되는건가요 ,재활의학과
96,잠이 안와요,초등학생인데 잠이 안와요 그저께 부터 그랬고 오늘  시간 동안 누워 있었는데 잠이 안와요  시에 일어날건데 잠이 안와서 큰일이에요 어떡하죠 ,재활의학과
97,외상 후 스트레스 장애인가요 ,제가 어떤 걸 보면 계속 제가 싫어하는 기억이 무의식적으로 연관지어지면서 그 기분을 느껴요 딱히 그 순간이 생각나기 보다는 그때의 기분같이 역겹고 이질감이드는 기분을 느껴요,재활의학과
98,앵무새 다리골절,깁스했다가 깁스푼지 일주일 지났는데 발에 힘은 언제부터 쥘수있어요  ,재활의학과
99,앉았다 일어날때 다리펴는게 힘들어요,안녕하세요  아픈곳이있어서 질문합니다 탁자에 앉을때 한다리를 접어 무릎꿇는자세로 앉아있다가 일어나서 걸으려고하면 뒷다리가 당긴듯 힘이없는듯 해서 다리가 제대로 펴지지가 않아서 바닥을 디딜수가 없어요  의자에 앉아 접어서 누르고있던다리를 일어설때 천천히 펴고나면 그땐 바르게 걸을 수 있어요  뒷쪽 근육이 쉽게 빨리 안펴지면서 바로 일어나 걷는게 안되니 잠시 절뚝거리게됩니다  무릎통증은 없어요  다리를 주물러보면 허벅지뒤부터 종아리아래까지 근육이 많이 피로해 있는지 아프면서 시원합니다  뒷다리가 쉽게 안펴지게된 원인이 될까싶기도한데   발로 밟아서 근육피로풀기를 제가 다른사람에게 해줬는데 그때 밟을때 제다리에 힘을 엄청 줬었고 밟기가 끝나면 제다리가 덜덜 떨릴때도 있었어요  꾹꾹 세게 밟아대니 제다리가 힘들었나봐요  그후로 뒷다리당김증세가 조금있었는데 지금은 정도가 조금 심해졌고  밟아주는 것도 두어달 전에 했는데 지금은 아무런 힘주는것도 안하는데 이렇습니다 병명이나 진료과를 좀 알려주세요   전문가 의사쌤께서 시원한 답변 해 주시길 발랍니다 ,재활의학과
100,무릎 실금 난채로 유도,제가 mri 찍었는데 뭐 십자인대 앞에 무릎뒤에 아주 조금 실금 있다고 깁스도 안하고 교정대만 주셨는데 병원에서  주 지났는데 유도 운동 더시 시작해도 되나요 ,재활의학과
101,이거장애에요 ,가끔씩 다리나 팔이나 손가락을 움직이고싶고가만히못있겠어요이거 장애에요 ,재활의학과
102,교통사고 재활병원 입원해야 할까요  교통사고 후유증 때문에 힘들어서요   서초   대중반 여 교통사고재활병원 ,안녕하세요   심한 사고는 아니었어서 교통사고전문재활병원에 굳이 입원을 하지 않은 상황인데요     시간이 지나니까 점점 목이랑 허리 부위가 아파오네요   오래 앉아있기 힘들 정도라서 업무보기도 벅차구요     시간지나면 낫는다는 사람도 있고 교통사고전문재활병원에 입원해야한다는 사람도 있어서 고민이 큽니다     교통사고전문재활병원에 입원하면 확실히 빠르게 치유될 수 있을까요  ,재활의학과
103,엄지손가락 단지증,장애인가요 ,재활의학과
104,정형외과랑 재활의학과 도수치료방법좀 다른가요 ,도수치료를 정형외과에서만 받아오다가  재활의학과에선 처음받아보았습니다  지금 회받아보았는데  정형외과에서는   분도수치료받으면   분을 처음부터끝까지  치료사님이 손으로만 해주었는데  여기 재활의학과에선   분도수치료받으면   분은 손으로하는 도수치료   분은 물리치료받을때처럼 무슨 액체같은거발라서 초음파 같은걸로 문질르더라고요  원래 이렇게 하는건가요   ,재활의학과
105,허리디스크 질문,저는 디스크가 있는 학생입니다 최근 아무것도 못 하고 있으니 운동이라도 할까 생각하여 턱걸이  팔굽혀펴기 해보려고 하는데 디스크에 안 좋을까요  그리고 장시간 앉아있는 것은 어떤지 궁금합니다 곧 개학이라 학교에 앉아있어야 해서요  ,재활의학과
106,풀업 질문입니다  ,운동한지는 꽤 오래됐는데 언제부터인진 모르겠지만 오른쪽 등이 왼쪽 등과 다르게 풀업을 땡기면 자극도 부족하고 왼쪽 등과는 다르게 뻣뻣하며 특히 견갑 움직임도 부자연스럽고 풀업 자세로 팔을 위로 뻗었을때 오른쪽 상각이 좀 두드러지게 튀어나오며 만세 상태에서 하방회전 할때 견갑이 튀어나오면서 살짝 저릿저릿합니다  풀업 할때는 안그래 보이긴 하는데  우측 견갑이 척추와 좀 더 가까운 거 같습니다 풀업 당기는 영상을 보면 능형근쪽 이 볼록해지면서 양쪽 길이가 다릅니다  이거 왜 이러는걸까요  병원에서 x ray찍고 견갑 위치는 괜찮다고 그러시는데 유튜브에서 이것저것 찾아보고 운동해도 효과도 없는거같고  누가 답 좀 알려주세요    Loading                  화질 선택 옵션    Loading                  화질 선택 옵션,재활의학과
107,병원갔더니 척추측만증이라는데여,지난주에 진료하고 물리치료 했을때 엑스레이 사진 봤었는데 그때 허리가 살짝 왼쪽으로 기울어져있었는데  주일담에 다시 엑스레이 사진찍었는데 일자로 허리가 돌아와있더라구요 척추측만증은 무리해서 아프면 기울어졌다가 좀 쉬고 물리치료 받으면 다시 돌아오는게 맞나요  ,재활의학과
108,왼쪽 턱 안쪽에 말랑말랑한데 구슬같은게 잡혀요,엄지 손가락보다 작은 구슬 같은게 있는데 올해   살 중 거든요   통증은 없는데 이게 뭔가요 ,재활의학과
109,거골골절수술후  ,거골경부골절로 인해 핀고정술 한지  개월차입니다    두발로 걷고 있으나 아직까지 저림과시림 내몸이 아닌듯한 이질감등이 있으며 평지를 걸을때도 절뚝거립니다    오르막내리막길 걸을때는 통증도 있구요   죽을정도로 아프지는 않지만 짜증날정도입니다    붓기는 다빠진거 같은데 바깥쪽 복숭아뼈는 보이지만 안쪽은 복숭뼈인지는 모르겠지만 뼈가 튀어나온 부분이 없습니다  안다친발은 튀어나와있는데    병원에서는 유합도 잘되고 있다고 하고 도수치료도 주 회씩  개월째 받고 있는데 발목 각도도 좋아지는듯 싶더니 어느순간부터 진전도 없고 운동각도도 만족할만큼 나오지도 않고    무혈성괴사나 관절염 위험에서 벗어난건지도 궁금하고 평생 장애가 남을수도 있는지 아님 긍정적인 상황도 있는지 궁금하네요  ,재활의학과
110,발목 비골 골절 수술  주차 발디디기,발목 비골 골절 수술 플레이트 수술  주차 환자입니다 통기브스 어제 풀고 캐스트   보조신발 착용했는데 디디기 해도되나요  아직 뼈가 다 붙지도 않은 상태에서 발목도 각도가 젚히지가 않는데 걷기 연습을 무게 실어서 해도되요  다들 말들이 틀려서 재활빨리해야 좋다고 사람도 있고 차분하게 시간이 약이니까 하라는 사람도 있고 사람마다 틀리겠지만 빨리하자니 뼈가 안붙는게 아닌가싶기도하고 그렇다고 시간을 가지고 하자니 나중에 재활힘들어질거같기도하고 답이 안서네요,재활의학과
111,헬스 할때 통증 질문,데드리프트와 바벨로우와 같은 등 운동을 할때 엉덩이를 뒤로 쭉 빼고 허리와 가슴을 쫙 편 상태로 하잖아요  그 상태에서 운동을 진행하면 엉덩이와 허리 사이의 왼쪽 부분이 힘을 줄때마다 찌릿찌릿 한 느낌이 듭니다  전에도 하체운동을 하다가 왼쪽 다리 전면부분이 저리고 무감각해져서 허리디스크 증상인가 싶어 xray를   찍어 봤었는데 xray상으로는 허리디스크가 아니라고 하시고 mri찍어봐야 정확하게 나온다 하셨는데  이것도 허리디스크 증상일까요 ,재활의학과
112,플랭크운동 면역력 높이기  ,건강검진결과 하루  분씩 걷기운동하면서 면역 력 높이라고 했는데요   걷기운동하지않고 플랭크 운동만으로도 면역력 높일수있지않을까요   플랭 크보다 걷기운동이 더 좋나요 ,재활의학과
113,발목 손목 뚝뚝소리,제목 그대로 발목이랑 손목 돌리면서 뚝뚝 소리내는데요 많이하면 두꺼워지나요 ,재활의학과
114,전방십자인대 재건술 핀제거,지난달  월에 전방십자인대 재건술을 했는데   월에 핀제거를 해도 괜찮을까요 ,재활의학과
115,발목 인대 끊어짐,발목을 다쳐서 MRI 찍었는데 발목 인대  개중  개가 끊어졌다고 합니다  연골 쪽 손상이 없어서 의사가 운동선수 안할거면 수술 안해도 된다는데 불편할 경우 수술하라고 합니다  가끔 욱신거리는데 수술을 받을까 말까 고민중입니다  비용도 얼마 나올지 모르고   발목강화 운동이나 그런 재활운동으로 효과를 볼 수 있는지 궁금합니다 ,재활의학과
116,척추전방전위증이 맞는지 봐 주시면 감사하겠습니다 ,안녕하세요   흉추쪽 통증과 척추뼈 엇긋남에 대해 여쭤 봅니다  척추뼈의 자세한 구조는 잘 모르겠으나  요추와 흉추의 경계선 부근 흉추  번 요추 번 의 뼈에서 아래에 위치한 뼈가 튀어 나와 있습니다  마치 위에 뼈가 미끄러져 앞으로 쏠린듯이 계단처럼 되어 있어요  그 위 아래 뼈 말고는 정상적인 커브를 그리면서 위 아래 연결되어 있는거 같습니다  손으로 눌러도 통증은 없습니다  서 있을때 보다 앉아 있을때 더 차이나구요  약간 등을 구부리면 더 확인히 차이가 납니다  앉아서 허리를 반듯이 세우고 골반을 전방경사 처럼 앞으로 회전시키면서 요추를 힘을주면 뼈가 맞쳐진것 처럼 반듯해 집니다  그러다 힘을 빼면 다시 원래대로 돌아 오구요   이것 저것 찾아보니 척추전방전위증과 유사한듯한데 보통 요추와 천골 사이에서 많이 발생한다는데 저는 그 보다 훨씬 위에서 비슷한 증상이 나타나서 이게 맞는지 모르겠습니다   그리고 통증에 관해서인데  서너달 전부터 날개뼈 사이의 척추가 뻐근하면서 앞쪽 가슴쪽까지 뻐근한 방사통이 느껴 졌습니다  등을 뒤로  젓히거나 양 팔을 옆으로 벌려서 가슴을 열어주는 스트레칭을 하면 더 심해집니다   처음에는 뼈가 엇긋난 위치와 통증 위치가 달라서 서로 연관이 없을거라 생각했습니다  전에도 가끔 등의 뻐근함이 있었습니다  제가 역류성 식도염이 있다보니 심할때는 등쪽의 뻐근함이 한번씩 있었습니다  그런데 이제는 어쩌면 척추전방전위증의 영향이 아닌가 의심이 되네요   제가 여쭤 보고 싶은건    저의 뼈가 어긋난 것이 척추전방전위증일 확률이 높은지요    등의 통증이 이와연관이 있을지요    척추전방전위증이 맞다면 복부의 비만으로 인해 요추가 흉추보다 밀려서 될 수도 있는지요  제가 복부비만이 심합니다 ,재활의학과
117,부산 코로나 생활치료센터 질문,제 가족이 코로나 양성 떴는데 혹시 부산 생활치료센터 자리가 비어있을까요    요즘에 부산 확진자가 많아서  ,재활의학과
118,목디스크가 생기면 물리치료를 꼭 받아야 하나요 ,목디스크가 생겼는데 병원에 가봐도 시원한 해결책이 있는게 아니라  물리치료를 오랜동안 받으라고 해요  언제까지냐고 물어도 그냥 일단 꾸준히 오래 받으라해요  빨리  회복되거나 고쳐지는 부분이 아니라고 하면서 무조건 물리치료만 얘기하는데  시간적인 여유가 없어서 참 곤란합니다  일상에서 할 수 있는 물리치료가 따로 있을까요  ,재활의학과
119,짝발 교정,제가 왼발이 오른발보다  센치정도 더 커서 교정을 하고싶은데 교정 하면 작은쪽으로 맞춰지나요 큰쪽으로 맞춰지나요,재활의학과
120,무릎 전기 치료,안녕하세여   살 남학생입니다 제가 궁금한 점이 있어서 질문 남깁니다 제가 무릎이 안 좋아서 물리치료를 받고 있는데 무릎에 전기 치료 받으면 키 성장에 피해가 있나여    자세한 답변 해주시면 감사하겠습니다 ,재활의학과
121,동물 재활 물리치료사가 하는건가요 ,안녕하세요 현직 저년차 물리치료사입니다 어쩌다 동물재활을 보게 됐는데 동물재활도 물리치료사가 할 수 있는건가요  아니면 수의사분들만 할 수 있는건가요 ,재활의학과
122,허리 통증,임신  주차 입니다 허리가 삔 건지 뭉친건지 괜찮았는데 갑자기 통증이 오네요 한의원 가서 치료 좀 받을까 하는데 임신 이라도 문제 없겠죠  문제가 된다면 괜찮아지는 방법 이라도 알려주세요,재활의학과
123,저는  월달넘어지면서 오른쪽복숭아뼈가부서지고 그충격으로인대도 귾어져서바깥쪽은쇠를밖고 인대는 가로로드줄로연결하고 안쪽으로 직은쇠를밖아놓았읍니다 수,저는  월달넘어지면서 오른쪽복숭아뼈가부서지고 그충격으로인대도 귾어져서바깥쪽은쇠를밖고 인대는 가로로드줄로연결하고 안쪽으로 직은쇠를밖아놓았읍니다 수술한병원에서일주일은 부은것등 치료하고 이주맗에수슬하고 이주만에퇴원하여 동네 정형외과에 주입원하고나왔읍니다 재활어디로,재활의학과
124,여자 생리 전 골반 통증,아 제발 살려주세요 너무 아파요 진짜 하    학생 여자입니다  년 전인가 쯤부터 생리하기 일주일 전부터 골반이 아파오기 시작했는데 그냥 가끔 뻐근한 정도라 무시하고 살았습니다     요즘 진짜 이거 때문에 죽겠어요 잠도 잘 못자요 왼쪽 골반에만 통증 있고  딱 골반은 아닌 듯 한 게 허리 쪽이랑 가까운 것 같아요    다리를 쓴다고 해서 아픈 것도 아니고 계단을 내릴 때  일어날 때  앉을 때  누워서 자세 고칠 때 등등 다리와 허리를 같이 쓸 때라고 해야하나 그럴 때 진짜 와 아파죽어요 근육통 이런 느낌이 아니에요 그냥 제 골반 바늘로 개쑤시는 기분이에요 아파 죽겠어요 진통제 먹어보라는 글 보고 타이레놀 복용중이엇는데 개뿔 똑같애요 걍 아 너무 아파요 진짜 제발 왜 이런 건지 월경전 증후군인가 뭔가 그건지 너무 아픈데 약도 안 들으면 어떻게 해야할지 제발 알려주세요 아 제발요,재활의학과
125,오른쪽 등통증, 년전쯤 런닝을 하다가 등에 통증이 와서   분이상 운전시 등 허리가 아파서 앉자 있지 못할경도로 통증을 느끼고  한의원  정형외과 물리치료     개월정도 하고     는 아니지만 어느정도 괞찮아져서 병원을 안갔는데  한       정도는 아직도 통증을 느끼고 있습니다    계속 물리치료만 해야하는지  아님 다른 검사를 받아야한는지   검사는 어느병원에 가야하는지  무슨 검사를 해야하는지 궁금합니다   일반적인 담이라면 이정도 시간이 지나면 병원을 안가도 자연적으로 치료되는데  계속 약간에 통증이 있어 다른문제가 있는건 아닌지  치료를 받아보려고 합니다  ,재활의학과
126,코로나 증상 심함,제가 학생인데 오늘 코로나 검사를 받았거든요 아직 결과가 안나와서 집에서 쉬고 있는데 증상이 너무 심한데 어떻게 못하나요    목이 너무 아프고 목소리도 쉬고 머리는 갑자기 팍 아팠다가 가라앉고 코는 막히고 소화가 안되요   뭐 약을 먹거나 아님 뭐 목에 좋은 따뜻한 뭘 마신다거나 그런거 없나요   목이 너무 아파요  ,재활의학과
